No,Kab/Kota,Nama RS,Jenis,Kelas,Total
62,BANDUNG,RS Gigi dan Mulut Maranatha,RSK GM,Kelas B,0
63,BANDUNG,RS Ibu dan Anak Grha Bunda,RSIA,Kelas C,60
64,BANDUNG,RS Mata Bandung Eye Center,RSK Mata,Kelas C,8
268,BANDUNG,RS Umum AMC,RS Umum,Kelas C,200
264,BANDUNG,RS Umum Bina Sehat,RS Umum,Kelas D,336
58,BANDUNG,RS Umum Daerah Al Ihsan Provinsi Jawa Barat,RS Umum,Kelas B,1454
60,BANDUNG,RS Umum Daerah Cicalengka,RS Umum,Kelas C,404
55,BANDUNG,RS Umum Daerah Majalaya,RS Umum,Kelas B,862
59,BANDUNG,RS Umum Daerah Soreang,RS Umum,Kelas C,738
66,BANDUNG,RS Umum TNI AU Lanud Sulaiman,RS Umum,Kelas D,102
65,BANDUNG,RS Unggul Karsa Medika,RS Umum,Kelas C,0
221,BANDUNG BARAT,RS Ibu dan Anak Kartini,RSIA,Kelas C,0
222,BANDUNG BARAT,RS Jiwa Provinsi Jawa Barat,RS Jiwa,Kelas A,624
223,BANDUNG BARAT,RS Umum Cahya Kawaluyan,RS Umum,Kelas C,212
220,BANDUNG BARAT,RS Umum Daerah Cikalong Wetan,RS Umum,Kelas D,0
216,BANDUNG BARAT,RS Umum Daerah Cililin,RS Umum,Kelas D,406
217,BANDUNG BARAT,RS Umum Daerah Lembang,RS Umum,Kelas D,280
219,BANDUNG BARAT,RS Umum IMC,RS Umum,Kelas D,66
218,BANDUNG BARAT,RS Umum Karisma,RS Umum,Kelas D,344
213,BEKASI,RS Cenka,RS Umum,Kelas C,0
212,BEKASI,RS Grha MM2100,RS Umum,Kelas C,0
186,BEKASI,RS Ibu dan Anak Cahaya Medika,RSIA,Kelas C,78
199,BEKASI,RS Ibu dan Anak Gizar,RSIA,Kelas C,48
181,BEKASI,RS Ibu dan Anak Mitra Medika,RS Umum,Kelas C,30
204,BEKASI,RS Ibu dan Anak Sayang Bunda,RSIA,Kelas C,26
300,BEKASI,RS Ibu danAnak Ratna Ervita Medika,RSIA,Kelas C,80
214,BEKASI,RS OMNI Pekayon,RS Umum,Kelas C,0
174,BEKASI,RS Umum Amanda,RS Umum,Kelas C,120
191,BEKASI,RS Umum Amanda,RS Umum,Kelas C,160
159,BEKASI,RS Umum Annisa,RS Umum,Kelas C,632
180,BEKASI,RS Umum Asri Medika,RS Umum,Kelas C,52
298,BEKASI,RS Umum As-Shofwan,RS Umum,Kelas D,62
157,BEKASI,RS Umum Bhakti Husada,RS Umum,Kelas C,66
205,BEKASI,RS Umum Budi Asih,RS Umum,Kelas D,0
200,BEKASI,RS Umum Bunda Mulia,RS Umum,Kelas D,40
176,BEKASI,RS Umum Cibitung Medika,RS Umum,Kelas C,288
189,BEKASI,RS Umum Cikarang Medika,RS Umum,Kelas C,78
210,BEKASI,RS Umum Daerah Cabangbungin,RS Umum,Kelas D,0
165,BEKASI,RS Umum Daerah Kab.Bekasi,RS Umum,Kelas B,404
175,BEKASI,RS Umum Dokter Adam Talib,RS Umum,Kelas C,248
209,BEKASI,RS Umum Dr. Iqbali Taufan,RS Umum,Kelas D,12
173,BEKASI,RS Umum Harapan Keluarga Jababeka,RS Umum,Kelas C,144
187,BEKASI,RS Umum Harapan Mulia,RS Umum,Kelas C,0
188,BEKASI,RS Umum Harapan Mulia,RS Umum,Kelas C,132
167,BEKASI,RS Umum Hermina Grand Wisata,RS Umum,Kelas B,144
163,BEKASI,RS Umum Hosana Medica,RS Umum,Kelas C,4
183,BEKASI,RS Umum Jatimulya,RS Umum,,0
170,BEKASI,RS Umum Kartika Husada,RS Umum,Kelas C,164
190,BEKASI,RS Umum Kartika Husada Setu,RS Umum,Kelas C,36
158,BEKASI,RS Umum Karya Medika,RS Umum,Kelas C,436
182,BEKASI,RS Umum Kasih Insani Setu,RS Umum,Kelas C,52
201,BEKASI,RS Umum Kasih Insani Sukatani,RS Umum,Kelas D,250
196,BEKASI,RS Umum Medirossa 2,RS Umum,Kelas C,40
169,BEKASI,RS Umum Medirossa Cikarang,RS Umum,Kelas C,434
185,BEKASI,RS Umum Metro Hospitals,RS Umum,Kelas D,54
178,BEKASI,RS Umum Mitra Keluarga Cikarang,RS Umum,Kelas B,480
172,BEKASI,RS Umum Multazam Medika,RS Umum,Kelas C,72
207,BEKASI,RS Umum Omni Cikarang,RS Umum,Kelas C,0
211,BEKASI,RS Umum Permata Keluarga Jababeka,RS Umum,Kelas C,22
193,BEKASI,RS Umum Permata Keluarga Lippo Cikarang,RS Umum,Kelas C,118
208,BEKASI,RS Umum Pinna,RS Umum,Kelas D,10
197,BEKASI,RS Umum Puspa Husada,RS Umum,Kelas D,32
192,BEKASI,RS Umum Ridhoka Salma,RS Umum,Kelas C,198
161,BEKASI,RS Umum Sentra Medika,RS Umum,Kelas B,26
195,BEKASI,RS Umum Setia,RS Umum,,62
160,BEKASI,RS Umum Siloam,RS Umum,Kelas B,48
206,BEKASI,RS Umum Tarumajaya,RS Umum,Kelas D,0
194,BEKASI,RS Umum Tiara,RS Umum,Kelas C,48
215,BEKASI,RSIA Aisyah Qurrataain,RSIA,Kelas C,0
42,BOGOR,Bogor Senior Hospital,RS Umum,Kelas D,0
40,BOGOR,RS Harapan Sehati,RS Umum,Kelas C,0
28,BOGOR,RS Ibu dan Anak Assalam,RSIA,Kelas C,94
35,BOGOR,RS Ibu dan Anak Bunda Suryatni,RSIA,Kelas C,100
12,BOGOR,RS Ibu dan Anak Citra Insani,RSIA,Kelas C,154
31,BOGOR,RS Ibu dan Anak Kenari Graha Medika,RSIA,Kelas C,254
41,BOGOR,RS Ibu dan Anak Melania,RSIA,Kelas D,0
38,BOGOR,RS Ibu dan Anak Permata Pertiwi,RSIA,Kelas C,4
22,BOGOR,RS Ibu dan Anak Sentosa,RS Umum,Kelas C,108
2,BOGOR,RS Paru Dr. M. Goenawan Partowidigdo,RSTP,Kelas A,578
9,BOGOR,RS Umum Annisa,RS Umum,Kelas C,356
37,BOGOR,RS Umum Asysyifaa,RS Umum,Kelas D,0
10,BOGOR,RS Umum Bina Husada,RS Umum,Kelas C,538
20,BOGOR,RS Umum Citama,RS Umum,Kelas C,48
5,BOGOR,RS Umum Daerah Ciawi,RS Umum,Kelas B,1014
4,BOGOR,RS Umum Daerah Cibinong,RS Umum,Kelas B,1452
23,BOGOR,RS Umum Daerah Cileungsi,RS Umum,Kelas C,466
8,BOGOR,RS Umum Daerah Leuwiliang,RS Umum,Kelas C,704
226,BOGOR,RS Umum Dr Muhamad Hassan Toto,RS Umum,Kelas C,136
25,BOGOR,RS Umum dr. Sismadi,RS Umum,Kelas C,52
14,BOGOR,RS Umum Family Medical Center,RS Umum,Kelas C,344
27,BOGOR,RS Umum Hermina Mekarsari,RS Umum,Kelas C,186
